135	ἄλγησον ἧπαρ ἐνδίκοις ὀνείδεσιν: ὀνείδεσιν recc.: ὀνείδεσσιν M
136	τοῖς σώφροσιν γὰρ ἀντίκεντρα γίγνεται.
137	σὺ δ᾽ σὺ δ᾽ Pearson: οὐδ᾽ codd. αἱματηρὸν πνεῦμ᾽ ἐπουρίσασα τῷ,
138	ἀτμῷ κατισχναίνουσα, κατισχναίνουσα Robortello: κατισχαίνουσα codd. νηδύος πυρί,
139	ἕπου, μάραινε δευτέροις διώγμασιν.
140	ἔγειρ᾽, ἔγειρε καὶ σὺ τήνδ᾽, ἐγὼ δὲ σέ.
141	εὕδεις; ἀνίστω, κἀπολακτίσασ᾽ ὕπνον,
142	ἰδώμεθ᾽ ἰδώμεθ᾽ Turnebus: εἰδώμεθ᾽ codd. εἴ τι τοῦδε φροιμίου ματᾷ.
143	ἰοὺ ἰοὺ πόπαξ. ἐπάθομεν, φίλαι,—
144	ἦ πολλὰ δὴ παθοῦσα καὶ μάτην ἐγώ,—
145	ἐπάθομεν πάθος δυσαχές, ὦ πόποι,
146	ἄφερτον κακόν.
147	ἐξ ἀρκύων πέπτωκεν οἴχεταί θ᾽ θ᾽ Abresch: δ᾽ codd. ὁ θήρ—
148	ὕπνῳ κρατηθεῖσ᾽ ἄγραν ὤλεσα.
149	ἰὼ παῖ Διός, ἐπίκλοπος πέλει,—
150	νέος δὲ γραίας δαίμονας καθιππάσω,—
151	τὸν ἱκέταν σέβων, ἄθεον ἄνδρα καὶ
152	τοκεῦσιν πικρόν,
153	τὸν μητραλοίαν δ᾽ ἐξέκλεψας ὢν θεός.—
154	τί τῶνδ᾽ ἐρεῖ τις δικαίως ἔχειν;
155	ἐμοὶ δ᾽ ὄνειδος ἐξ ὀνειράτων μολὸν
156	ἔτυψεν δίκαν διφρηλάτου
157	μεσολαβεῖ κέντρῳ
158	ὑπὸ φρένας, ὑπὸ λοβόν.—
160	πάρεστι μαστίκτορος δαΐου δαμίου
161	βαρὺ τὸ περίβαρυ κρύος ἔχειν.
162	τοιαῦτα δρῶσιν οἱ νεώτεροι θεοί,
163	κρατοῦντες τὸ πᾶν δίκας πλέον carmen inter choreutas distribuendum
164	φονολιβῆ φονολιβῆ Arnald: φονολειβῆ codd. θρόνον
165	περὶ πόδα, περὶ κάρα.—
166	πάρεστι γᾶς ὀμφαλὸν προσδρακεῖν αἱμάτων
167	βλοσυρὸν ἀρόμενον ἀρόμενον Abresch: αἰρούμενον ( υ ut videtur partim deleto) M ἄγος ἔχειν.
168	ἐφεστίῳ δὲ μάντις ὢν μάντις ὢν Schütz: μάντι σῷ M μιάσματι
170	μυχὸν μυχὸν Robortello: μυκὸν M ἔχρανας ἔχρανας Turnebus: ἔχρανά τ᾽ M αὐτόσσυτος, αὐτόκλητος,
171	παρὰ νόμον παρὰ νόμον P: παρανόμων mutatum in παρανόμον M θεῶν βρότεα μὲν τίων,
172	παλαιγενεῖς δὲ Μοίρας φθίσας.
173	κἀμοί γε γε Casaubon: τε codd. λυπρός, καὶ τὸν οὐκ ἐκλύσεται,
175	ὑπό τε γᾶν φυγὼν φυγὼν Porson: φεύγων codd. οὔ ποτ᾽ ἐλευθεροῦται.
176	ποτιτρόπαιος ὢν δ᾽ ὢν δ᾽ Porson: δ᾽ ὢν codd. ἕτερον ἐν κάρᾳ
177	μιάστορ᾽ ἐγγενῆ ἐγγενῆ Hartung: ἐκείνου codd. πάσεται. fortasse ἐκ γένους Weil
178	ἔξω, κελεύω, τῶνδε δωμάτων τάχος
180	χωρεῖτ᾽, ἀπαλλάσσεσθε μαντικῶν μυχῶν,
181	μὴ καὶ λαβοῦσα πτηνὸν ἀργηστὴν ὄφιν,
182	χρυσηλάτου θώμιγγος ἐξορμώμενον,
183	ἀνῇς ὑπ᾽ ἄλγους μέλαν᾽ μέλαν᾽ ] μέλαν M ἀπ᾽ ἀνθρώπων ἀνθρώπων ] ἀνων (signo contractionis supra scr.) M ἀφρόν,
184	ἐμοῦσα θρόμβους οὓς ἀφείλκυσας φόνου.
185	οὔτοι δόμοισι τοῖσδε χρίμπτεσθαι πρέπει:
186	ἀλλ᾽ οὗ οὗ Turnebus: οὐ M καρανιστῆρες καρανιστῆρες Stanley: καρανηστῆρες M ὀφθαλμω...ρύχοι (rasura inter ω et ρ ) M ὀφθαλμωρύχοι
187	δίκαι σφαγαί τε σπέρματός τ᾽ ἀποφθοραὶ
188	παίδων †κακοῦται κακοῦται corruptum χλοῦνις, ἠδ᾽ ἀκρωνία, fort. τε κουρὰ Hartung
189	λευσμός λευσμός Casaubon: λευσμόν codd. τε, καὶ μύζουσιν οἰκτισμὸν πολὺν
190	ὑπὸ ῥάχιν ὑπὸ ῥάχιν Aldina: ὑπορράχιν ( ὸ mutatum in ο ) M παγέντες. ἆρ᾽ ἀκούετε
191	οἵας ἑορτῆς ἔστ᾽ ἀπόπτυστοι θεοῖς
192	στέργηθρ᾽ ἔχουσαι; πᾶς δ᾽ ὑφηγεῖται τρόπος
193	μορφῆς. λέοντος ἄντρον αἱματορρόφου
194	οἰκεῖν τοιαύτας εἰκός, οὐ χρηστηρίοις
195	ἐν τοῖσδε Πυθίοισι Πυθίοισι Martin: πλησίοις M: πλησίοισι recc. τρίβεσθαι μύσος.
196	χωρεῖτ᾽ ἄνευ βοτῆρος αἰπολούμεναι.
197	ποίμνης τοιαύτης δ᾽ οὔτις εὐφιλὴς θεῶν.
198	ἄναξ Ἄπολλον, ἀντάκουσον ἐν μέρει.
199	αὐτὸς σὺ τούτων οὐ μεταίτιος πέλει,
200	ἀλλ᾽ εἷς εἷς Canter: εἰς codd. τὸ πᾶν ἔπραξας ὢν ὢν Wakefield: ὡς codd. παναίτιος.
201	πῶς δή; τοσοῦτο μῆκος ἔκτεινον λόγου.
202	ἔχρησας ὥστε τὸν ξένον μητροκτονεῖν.
203	ἔχρησα ποινὰς τοῦ πατρὸς πατρὸς ] πρς (contract. pro πατρὸς ut saepe) M πρᾶξαι. πρᾶξαι Bigot: πέμψαι codd. τί τί Fl: τι M μήν;
204	κἄπειθ᾽ ὑπέστης αἵματος δέκτωρ δέκτωρ in margine m: δ᾽ ἕκτωρ M νέου.
205	καὶ προστραπέσθαι τούσδ᾽ ἐπέστελλον δόμους.
206	καὶ τὰς προπομποὺς δῆτα τάσδε λοιδορεῖς;
207	οὐ γὰρ δόμοισι τοῖσδε πρόσφορον μολεῖν.
208	ἀλλ᾽ ἔστιν ἡμῖν τοῦτο προστεταγμένον.
209	τίς ἥδε τιμή; κόμπασον γέρας καλόν.
210	τοὺς μητραλοίας ἐκ δόμων ἐλαύνομεν.
211	τί γάρ; γυναικὸς ἥτις ἄνδρα νοσφίσῃ;
212	οὐκ ἂν γένοιθ᾽ ὅμαιμος αὐθέντης φόνος.
213	ἦ κάρτ᾽ ἄτιμα, καὶ παρ᾽ οὐδὲν εἰργάσω εἰργάσω Wordsworth: ἠρκέσω codd.
214	Ἥρας τελείας καὶ Διὸς πιστώματα.
215	Κύπρις δ᾽ ἄτιμος τῷδ᾽ ἀπέρριπται λόγῳ,
216	ὅθεν βροτοῖσι γίγνεται γίνεται codd. τὰ φίλτατα.
217	εὐνὴ γὰρ ἀνδρὶ καὶ γυναικὶ μόρσιμος μόρσιμος Fa: μόρσιμοι M
218	ὅρκου ᾽στὶ μείζων τῇ δίκῃ φρουρουμένη.
219	εἰ εἰ Canter: ἦ M τοῖσιν οὖν κτείνουσιν ἀλλήλους χαλᾷς
220	τὸ μὴ τίνεσθαι τίνεσθαι Meineke: γενέσθαι codd. μηδ᾽ ἐποπτεύειν κότῳ,
221	οὔ φημ᾽ Ὀρέστην σ᾽ σ᾽ Robortello: γ᾽ M ἐνδίκως ἀνδρηλατεῖν.
222	τὰ μὲν γὰρ οἶδα κάρτα σ᾽ ἐνθυμουμένην,
223	τὰ δ᾽ ἐμφανῶς πράσσουσαν ἡσυχαιτέραν.
224	δίκας δὲ Παλλὰς δὲ Παλλὰς Sophianus: δ᾽ ἐπάλλας M τῶνδ᾽ ἐποπτεύσει θεά.
225	τὸν ἄνδρ᾽ ἐκεῖνον οὔ τι μὴ λίπω λίπω Porson: λείπω codd. ποτέ.
226	σὺ δ᾽ οὖν δίωκε καὶ πόνον πλέω πλέω Auratus: πλέον codd. τίθου.
227	τιμὰς σὺ μὴ ξύντεμνε τὰς ἐμὰς λόγῳ.
228	οὐδ᾽ ἂν δεχοίμην ὥστ᾽ ἔχειν τιμὰς σέθεν.
229	μέγας γὰρ ἔμπας πὰρ Διὸς θρόνοις λέγει:
230	ἐγὼ δ᾽, ἄγει ἄγει Fl V: ἄγειν M γὰρ αἷμα μητρῷον, μητρῷον Fl V: μητρώων M δίκας
231	μέτειμι τόνδε φῶτα κἀκκυνηγετῶ. κἀκκυνηγετῶ Erfurdt: κἀκκυνηγέτης M
232	ἐγὼ δ᾽ ἀρήξω τὸν ἱκέτην τε ῥύσομαι:
233	δεινὴ γὰρ ἐν βροτοῖσι κἀν θεοῖς πέλει
234	τοῦ προστροπαίου μῆνις, εἰ προδῶ σφ᾽ ἑκών.
235	ἄνασσ᾽ Ἀθάνα, Λοξίου κελεύσμασιν
236	ἥκω, δέχου δὲ πρευμενῶς ἀλάστορα,
237	οὐ προστρόπαιον οὐδ᾽ ἀφοίβαντον χέρα,
238	ἀλλ᾽ ἀμβλὺν ἤδη προστετριμμένον fortasse ἀμβλὺς ... προστετριμμένος Prien τε πρὸς
239	ἄλλοισιν οἴκοις καὶ πορεύμασιν πορεύμασιν Porson: πορεύμασι codd. βροτῶν.
240	ὅμοια χέρσον καὶ θάλασσαν ἐκπερῶν,
241	σῴζων ἐφετμὰς Λοξίου χρηστηρίους,
242	πρόσειμι δῶμα καὶ βρέτας τὸ σόν, θεά.
243	αὐτοῦ φυλάσσων ἀμμενῶ ἀμμενῶ Dindorf: ἀναμένω codd. τέλος δίκης.
244	εἶεν: τόδ᾽ ἐστὶ τἀνδρὸς ἐκφανὲς τέκμαρ.
245	ἕπου δὲ μηνυτῆρος ἀφθέγκτου φραδαῖς.
246	τετραυματισμένον γὰρ ὡς κύων νεβρὸν νεβρὸν Victorius: νεκρὸν codd.
247	πρὸς αἷμα καὶ σταλαγμὸν ἐκματεύομεν. ἐκματεύομεν Dindorf: ἐκμαστεύομεν codd. plerique
248	πολλοῖς δὲ μόχθοις ἀνδροκμῆσι φυσιᾷ
249	σπλάγχνον: χθονὸς γὰρ πᾶς πεποίμανται τόπος,
250	ὑπέρ τε πόντον ἀπτέροις ποτήμασιν ποτήμασιν Dindorf: πωτήμασιν codd.
251	ἦλθον διώκουσ᾽, οὐδὲν ὑστέρα νεώς.
252	καὶ νῦν ὅδ᾽ ἐνθάδ᾽ ἐστί που καταπτακών.
253	ὀσμὴ βροτείων αἱμάτων με προσγελᾷ.
254	ὅρα ὅρα μάλ᾽ αὖ,
255	λεῦσσέ τε πάντα, λεῦσσέ τε πάντα Hermann: λεύσσετον πάνται M μὴ
256	λάθῃ φύγδα φύγδα ex φυγαδα factum M βὰς
257	[ὁ ὁ seclusit Hermann ] ματροφόνος ἀτίτας.—
258	ὁ δ᾽ αὖτέ γ᾽ οὖν ἀλκὰν ἔχων
259	περὶ βρέτει πλεχθεὶς θεᾶς ἀμβρότου
260	ὑπόδικος θέλει γενέσθαι χερῶν.—
261	τὸ δ᾽ οὐ πάρεστιν: αἷμα μητρῷον χαμαὶ
262	δυσαγκόμιστον, παπαῖ,
263	τὸ διερὸν πέδοι χύμενον πέδοι χύμενον Porson: πέδωι κεχυμένον codd. οἴχεται.—
264	ἀλλ᾽ ἀντιδοῦναι δεῖ σ᾽ ἀπὸ ζῶντος ῥοφεῖν
265	ἐρυθρὸν ἐκ μελῶν metri causa μελῶν scripsi: μελέων codd. πέλανον: ἀπὸ δὲ σοῦ
266	φεροίμαν βοσκὰν φεροίμαν βοσκὰν Wellauer: βοσκὰν φεροίμαν M πώματος δυσπότου:—
267	καὶ ζῶντά σ᾽ ἰσχνάνασ᾽ ἀπάξομαι κάτω,
268	ἀντίποιν᾽ ὡς ἀντίποιν᾽ ὡς Schütz: ἀντιποίνους codd. τίνῃς τίνῃς Fa: τείνης M ματροφόνου Casaubon: μητροφόνας codd. ματροφόνου δύας.—
269	ὄψι δὲ κεἴ δὲ κεἴ τις Schütz: δ᾽ ἐκεῖ τίς codd. τις ἄλλος ἄλλος Heath: ἄλλον codd. ἤλιτεν βροτῶν
270	ἢ θεὸν ἢ ξένον
271	τιν᾽ τίν᾽ codd.: fort. τιν᾽ οὐκ εὐσεβῶν Hermann ἀσεβῶν ἢ τοκέας φίλους,
272	ἔχονθ᾽ ἕκαστον τῆς δίκης ἐπάξια.—
273	μέγας γὰρ Ἅιδης ἐστὶν εὔθυνος βροτῶν
274	ἔνερθε χθονός,
275	δελτογράφῳ δὲ πάντ᾽ ἐπωπᾷ φρενί. Carmen inter choreutas distribuendum
276	ἐγὼ διδαχθεὶς ἐν κακοῖς ἐπίσταμαι
277	πολλοὺς καθαρμούς, καὶ λέγειν ὅπου δίκη
278	σιγᾶν θ᾽ ὁμοίως: ἐν δὲ τῷδε πράγματι
279	φωνεῖν ἐτάχθην πρὸς σοφοῦ διδασκάλου:
280	βρίζει γὰρ αἷμα καὶ μαραίνεται χερός,
281	μητροκτόνον μίασμα δ᾽ ἔκπλυτον πέλει.
282	ποταίνιον γὰρ ὂν πρὸς ἑστίᾳ θεοῦ
283	Φοίβου καθαρμοῖς ἠλάθη χοιροκτόνοις.
284	πολὺς δέ μοι γένοιτ᾽ ἂν ἐξ ἀρχῆς λόγος,
285	ὅσοις προσῆλθον ἀβλαβεῖ ξυνουσίᾳ.
286	[χρόνος καθαιρεῖ πάντα γηράσκων ὁμοῦ.] seclusit Musgrave
287	καὶ νῦν ἀφ᾽ ἁγνοῦ στόματος εὐφήμως καλῶ
288	χώρας ἄνασσαν τῆσδ᾽ Ἀθηναίαν ἐμοὶ
289	μολεῖν ἀρωγόν: κτήσεται δ᾽ ἄνευ δορὸς
290	αὐτόν τε καὶ γῆν καὶ τὸν Ἀργεῖον λεὼν
291	πιστὸν δικαίως ἐς τὸ πᾶν τε σύμμαχον.
292	ἀλλ᾽ εἴτε χώρας ἐν τόποις Λιβυστικοῖς,
293	Τρίτωνος ἀμφὶ χεῦμα γενεθλίου πόρου,
294	τίθησιν ὀρθὸν ἢ κατηρεφῆ πόδα,
295	φίλοις ἀρήγουσ᾽, εἴτε Φλεγραίαν πλάκα
296	θρασὺς ταγοῦχος ὡς ἀνὴρ ἐπισκοπεῖ,
297	ἔλθοι,—κλύει δὲ καὶ πρόσωθεν ὢν θεός,—
298	ὅπως γένοιτο τῶνδ᾽ ἐμοὶ λυτήριος.
299	οὔτοι σ᾽ Ἀπόλλων οὐδ᾽ Ἀθηναίας σθένος
300	ῥύσαιτ᾽ ἂν ὥστε μὴ οὐ παρημελημένον
301	ἔρρειν, τὸ χαίρειν μὴ μαθόνθ᾽ ὅπου φρενῶν,
302	ἀναίματον βόσκημα δαιμόνων, σκιάν. σκιάν Heath: σκιά codd. incerta emendatio
303	οὐδ᾽ ἀντιφωνεῖς, ἀλλ᾽ ἀποπτύεις λόγους,
304	ἐμοὶ τραφείς τε καὶ καθιερωμένος; ; add. Hermann
305	καὶ ζῶν με δαίσεις οὐδὲ πρὸς βωμῷ σφαγείς:
306	ὕμνον δ᾽ ἀκούσει τόνδε δέσμιον σέθεν.
307	ἄγε δὴ καὶ χορὸν ἅψωμεν, ἐπεὶ
308	μοῦσαν στυγερὰν
309	ἀποφαίνεσθαι δεδόκηκεν,
310	λέξαι τε λάχη τὰ κατ᾽ ἀνθρώπους
